Time_Period,CEV_1_A0_kWh,CEV_1_A1S_kWh
412,11.731553868258397,14.680049062439013
413,13.731553868258398,13.731553868258397
414,13.038576145296117,13.038576145296116
415,12.350531941590754,12.350531941590752
416,11.694902708839148,11.694902708839146
417,13.694902708839148,12.696557752166362
418,13.015541066727744,12.017196110054957
419,12.053462251620486,11.055117294948761
420,11.367739495304455,10.369394538632731
421,10.68159079272101,9.683245836049286
422,12.68159079272101,11.06930285073425
423,14.68159079272101,13.06930285073425
424,14.8,14.8
425,14.8,14.8
426,14.8,14.8
427,14.8,14.8
428,14.8,14.8
429,14.8,14.8
430,14.8,14.8
431,14.8,14.8
432,14.8,14.8
433,14.8,14.8
434,14.8,14.8
435,14.8,14.8
436,14.8,14.8
437,14.8,14.8
438,14.8,14.8
439,14.8,14.8
440,14.8,14.8
441,14.8,14.8
442,14.8,14.8
443,14.8,14.8
444,14.8,14.8
445,14.8,14.8
446,14.8,14.8
447,14.8,14.8
448,14.8,14.8
449,14.8,14.8
450,14.8,14.8
451,14.8,14.8
452,14.8,14.8
453,14.8,14.8
454,14.8,14.8
455,14.8,14.8
456,14.8,14.8
457,14.8,14.8
458,14.8,14.8
459,14.8,14.8
460,14.8,14.8
461,14.8,14.8
462,14.8,14.8
463,14.8,14.8
464,14.8,14.8
465,14.8,14.8
466,14.8,14.8
467,14.8,14.8
468,14.8,14.8
469,14.8,14.8
470,14.8,14.8
471,14.8,14.8
472,14.8,14.8
473,14.8,14.8
474,14.8,14.8
475,14.8,14.8
476,14.8,14.8
477,14.8,14.8
478,14.8,14.8
479,14.8,14.8
480,14.8,14.8
481,14.8,14.8
