replan_at,08:00,08:15,08:30,08:45,09:00,09:15,09:30,09:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,00:00,00:15,00:30,00:45,01:00,01:15,01:30,01:45,02:00,02:15,02:30,02:45,03:00,03:15,03:30,03:45,04:00,04:15,04:30,04:45,05:00,05:15,05:30,05:45,06:00,06:15,06:30,06:45,07:00,07:15,07:30,07:45
10:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751,2.751
10:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77
11:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764,2.764
11:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792,2.792
11:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775,2.775
11:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784,2.784
12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793,2.793
12:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
12:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77,2.77
12:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779
13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779,2.779
13:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799,2.799
13:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782,2.782
13:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787,2.787
14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789,2.789
14:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794,2.794
14:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833,2.833
14:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85,2.85
15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86,2.86
15:15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852,2.852
15:30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849,2.849
15:45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871,2.871
