Time_Period,Clock,A0_Charging_kW,A0_Discharging_kW,A1S_Charging_kW,A1S_Discharging_kW
66,00:15,1.9500975795663558,0.0,2.1542240731699343,0.0
67,00:30,1.9500975795663558,0.0,2.1542240731699343,0.0
68,00:45,1.9500975795663558,0.0,2.1542240731699343,0.0
69,01:00,1.9500975795663558,0.0,2.1542240731699343,0.0
70,01:15,1.9500975795663558,0.0,2.1542240731699343,0.0
71,01:30,1.9500975795663558,0.0,2.1542240731699343,0.0
72,01:45,1.9500975795663558,0.0,2.1542240731699343,0.0
73,02:00,1.9500975795663558,0.0,2.1542240731699343,0.0
74,02:15,1.9500975795663558,0.0,2.1542240731699343,0.0
75,02:30,1.9500975795663558,0.0,2.1542240731699343,0.0
76,02:45,1.9500975795663558,0.0,2.1542240731699343,0.0
77,03:00,1.9500975795663558,0.0,2.1542240731699343,0.0
78,03:15,1.9500975795663558,0.0,2.1542240731699343,0.0
79,03:30,1.9500975795663558,0.0,2.1542240731699343,0.0
80,03:45,1.9500975795663558,0.0,2.1542240731699343,0.0
81,04:00,1.9500975795663558,0.0,2.1542240731699343,0.0
82,04:15,1.9500975795663558,0.0,2.1542240731699343,0.0
83,04:30,1.9500975795663558,0.0,2.1542240731699343,0.0
84,04:45,1.9500975795663558,0.0,2.1542240731699343,0.0
85,05:00,1.9500975795663558,0.0,2.1542240731699343,0.0
86,05:15,1.9500975795663558,0.0,2.1542240731699343,0.0
87,05:30,1.9500975795663558,0.0,2.1542240731699343,0.0
88,05:45,1.9500975795663558,0.0,2.1542240731699343,0.0
89,06:00,1.9500975795663558,0.0,2.154224073170726,0.0
90,06:15,1.9500975795663558,0.0,2.154224073165183,0.0
91,06:30,1.9500975795663558,0.0,2.154224073170693,0.0
92,06:45,1.9500975795663558,0.0,2.154224073170699,0.0
93,07:00,1.9500975795663558,0.0,2.1542240731707047,0.0
94,07:15,1.9500975795663558,0.0,2.1542240731707096,0.0
95,07:30,1.9500975795663558,0.0,2.154224073170716,0.0
96,07:45,1.950097579566366,0.0,2.1542240731707207,0.0
