day,resolve_step,resolve_clock,offset_step,offset_clock,steps_ahead,cev,scenario_id,activity_planned,planned_power_kW,planned_charging,soe_cev_planned_kWh,soe_mcs_planned_kWh,changed_from_prior_resolve
1,1,08:00,13,11:00,12,1,3,Digging,4.7748712205352275,false,10.723233018931383,243.09244208406588,
1,1,08:00,13,11:00,12,1,4,Digging,5.158950261620087,false,10.726620520731585,242.71089809256847,
1,1,08:00,13,11:00,12,1,5,Digging,4.864152494828083,false,5.1576729320629,246.79373954043098,
1,1,08:00,14,11:15,13,1,1,Traveling,4.181712388044779,false,8.229668429640737,246.97228325827422,
1,1,08:00,14,11:15,13,1,2,Digging,4.753512328243202,false,5.741914043183309,248.8964626344413,
1,1,08:00,14,11:15,13,1,3,Traveling,4.807583042133569,false,9.521337258397992,243.58086335986056,
1,1,08:00,14,11:15,13,1,4,Traveling,5.421915824112852,false,9.371141564703372,242.71089809256847,
1,1,08:00,14,11:15,13,1,5,Charging,0.0,true,7.0576729320629,244.68847638253624,
1,1,08:00,15,11:30,14,1,1,Digging,4.479475376336871,false,7.1097995855565195,247.45620597764523,
1,1,08:00,15,11:30,14,1,2,Digging,4.753512328243204,false,4.553535961122508,249.34031819875997,
1,1,08:00,15,11:30,14,1,3,Digging,4.7748712205352275,false,8.327619453264186,244.06928463565524,
1,1,08:00,15,11:30,14,1,4,Digging,5.158950261620087,false,8.08140399929835,243.27687345464219,
1,1,08:00,15,11:30,14,1,5,Digging,4.864152494828083,false,5.841634808355879,244.68847638253624,
1,1,08:00,16,11:45,15,1,1,Digging,4.479475376336871,false,5.9899307414723015,247.94012869701623,
1,1,08:00,16,11:45,15,1,2,Idle,0.0,false,4.553535961122508,249.34031819875997,
1,1,08:00,16,11:45,15,1,3,Digging,4.774871220535228,false,7.1339016481303785,244.55770591144991,
1,1,08:00,16,11:45,15,1,4,Digging,5.158950261620087,false,6.791666433893329,243.8428488167159,
1,1,08:00,16,11:45,15,1,5,Digging,4.864152494828083,false,4.625596684648858,245.19060931064647,
1,1,08:00,17,12:00,16,1,1,,0.0,false,5.9899307414723015,248.42405141638724,
1,1,08:00,17,12:00,16,1,2,Charging,0.0,true,6.453535961122508,247.23505504086523,
1,1,08:00,17,12:00,16,1,3,,0.0,false,7.1339016481303785,244.55770591144991,
1,1,08:00,17,12:00,16,1,4,,0.0,false,6.791666433893328,243.8428488167159,
1,1,08:00,17,12:00,16,1,5,,0.0,false,4.625596684648858,245.6927422387567,
1,1,08:00,18,12:15,17,1,1,,0.0,false,5.9899307414723015,248.90797413575825,
1,1,08:00,18,12:15,17,1,2,Charging,0.0,true,8.353535961122507,245.1297918829705,
1,1,08:00,18,12:15,17,1,3,Charging,0.0,true,9.033901648130378,242.45244275355518,
1,1,08:00,18,12:15,17,1,4,Charging,0.0,true,8.691666433893328,241.73758565882116,
1,1,08:00,18,12:15,17,1,5,,0.0,false,4.625596684648858,246.19487516686692,
1,1,08:00,19,12:30,18,1,1,,0.0,false,5.9899307414723015,248.90797413575825,
1,1,08:00,19,12:30,18,1,2,Charging,0.0,true,10.253535961122507,243.02452872507575,
1,1,08:00,19,12:30,18,1,3,,0.0,false,9.033901648130378,242.45244275355518,
1,1,08:00,19,12:30,18,1,4,Charging,0.0,true,10.591666433893328,239.63232250092642,
1,1,08:00,19,12:30,18,1,5,,0.0,false,4.625596684648858,246.19487516686692,
1,1,08:00,20,12:45,19,1,1,Charging,0.0,true,7.889930741472302,246.8027109778635,
1,1,08:00,20,12:45,19,1,2,Charging,0.0,true,12.153535961122508,240.91926556718101,
1,1,08:00,20,12:45,19,1,3,,0.0,false,9.033901648130378,242.94086402934985,
1,1,08:00,20,12:45,19,1,4,,0.0,false,10.591666433893328,239.63232250092642,
1,1,08:00,20,12:45,19,1,5,Charging,0.0,true,6.525596684648859,244.08961200897218,
1,1,08:00,21,13:00,20,1,1,Charging,0.0,true,9.789930741472302,244.69744781996877,
1,1,08:00,21,13:00,20,1,2,,0.0,false,12.153535961122508,240.91926556718101,
1,1,08:00,21,13:00,20,1,3,,0.0,false,9.033901648130378,243.42928530514453,
1,1,08:00,21,13:00,20,1,4,,0.0,false,10.591666433893328,240.19829786300014,
1,1,08:00,21,13:00,20,1,5,,0.0,false,6.525596684648859,244.08961200897218,
1,1,08:00,22,13:15,21,1,1,Charging,0.0,true,11.689930741472303,242.59218466207403,
1,1,08:00,22,13:15,21,1,2,,0.0,false,12.153535961122508,240.91926556718101,
1,1,08:00,22,13:15,21,1,3,,0.0,false,9.033901648130378,243.9177065809392,
1,1,08:00,22,13:15,21,1,4,,0.0,false,10.591666433893328,240.76427322507385,
1,1,08:00,22,13:15,21,1,5,,0.0,false,6.525596684648859,244.5917449370824,
1,1,08:00,23,13:30,22,1,1,Charging,0.0,true,12.9,241.25138769971647,
1,1,08:00,23,13:30,22,1,2,,0.0,false,12.153535961122508,241.3631211314997,
1,1,08:00,23,13:30,22,1,3,,0.0,false,9.033901648130378,244.4061278567339,
1,1,08:00,23,13:30,22,1,4,,0.0,false,10.591666433893328,241.33024858714757,
1,1,08:00,23,13:30,22,1,5,,0.0,false,6.525596684648859,244.5917449370824,
1,1,08:00,24,13:45,23,1,1,Charging,0.0,true,14.8,239.14612454182173,
1,1,08:00,24,13:45,23,1,2,,0.0,false,12.153535961122504,241.80697669581838,
1,1,08:00,24,13:45,23,1,3,,0.0,false,9.033901648130378,244.89454913252857,
1,1,08:00,24,13:45,23,1,4,,0.0,false,10.591666433893328,241.89622394922128,
1,1,08:00,24,13:45,23,1,5,Charging,0.0,true,8.425596684648859,242.48648177918767,
1,1,08:00,25,14:00,24,1,1,Digging,4.479475376336871,false,13.680131155915783,239.14612454182173,
1,1,08:00,25,14:00,24,1,2,Digging,4.753512328243202,false,10.965157879061703,242.25083226013706,
1,1,08:00,25,14:00,24,1,3,Digging,4.774871220535228,false,7.840183842996571,245.38297040832325,
1,1,08:00,25,14:00,24,1,4,Loading/Swinging,3.434442912583558,false,9.73305570574744,242.462199311295,
1,1,08:00,25,14:00,24,1,5,Digging,4.864152494828083,false,7.209558560941837,242.48648177918767,
1,1,08:00,26,14:15,25,1,1,Digging,4.479475376336871,false,12.560262311831565,239.14612454182173,
1,1,08:00,26,14:15,25,1,2,Digging,4.753512328243202,false,9.776779797000902,242.69468782445574,
1,1,08:00,26,14:15,25,1,3,Digging,4.774871220535239,false,6.646466037862761,245.38297040832325,
1,1,08:00,26,14:15,25,1,4,Loading/Swinging,3.434442912583558,false,8.874444977601549,242.462199311295,
1,1,08:00,26,14:15,25,1,5,Traveling,4.995967909147842,false,5.960566583654877,242.9886147072979,
1,1,08:00,27,14:30,26,1,1,Charging,0.0,true,14.460262311831565,237.040861383927,
1,1,08:00,27,14:30,26,1,2,Traveling,4.325366436538916,false,8.695438187866174,243.13854338877442,
1,1,08:00,27,14:30,26,1,3,Charging,1.7763568394002505e-15,true,8.54646603786276,243.2777072504285,
1,1,08:00,27,14:30,26,1,4,Charging,0.0,true,10.774444977601549,240.35693615340026,
1,1,08:00,27,14:30,26,1,5,Loading/Swinging,3.255348571879874,false,5.146729440684909,243.49074763540813,
1,1,08:00,28,14:45,27,1,1,Traveling,4.1817123880447795,false,13.41483421482037,237.040861383927,
1,1,08:00,28,14:45,27,1,2,Loading/Swinging,3.0984773953288,false,7.9208188390339735,243.5823989530931,
1,1,08:00,28,14:45,27,1,3,Traveling,4.807583042133569,false,7.344570277329368,243.2777072504285,
1,1,08:00,28,14:45,27,1,4,Traveling,5.421915824112851,false,9.418966021573336,240.35693615340026,
1,1,08:00,28,14:45,27,1,5,Loading/Swinging,3.255348571879874,false,4.33289229771494,243.99288056351836,
1,1,08:00,29,15:00,28,1,1,Loading/Swinging,2.811249463040781,false,12.712021849060175,237.040861383927,
1,1,08:00,29,15:00,28,1,2,Idle,0.0,false,7.9208188390339735,243.5823989530931,
1,1,08:00,29,15:00,28,1,3,Loading/Swinging,3.1140094480764744,false,6.56606791531025,243.2777072504285,
1,1,08:00,29,15:00,28,1,4,Loading/Swinging,3.434442912583558,false,8.560355293427447,240.92291151547397,
1,1,08:00,29,15:00,28,1,5,Idle,0.0,false,4.33289229771494,244.49501349162858,
1,1,08:00,30,15:15,29,1,1,Loading/Swinging,2.811249463040781,false,12.00920948329998,237.040861383927,
1,1,08:00,30,15:15,29,1,2,Loading/Swinging,3.0984773953288,false,7.146199490201774,243.5823989530931,
1,1,08:00,30,15:15,29,1,3,Loading/Swinging,3.1140094480764744,false,5.787565553291132,243.2777072504285,
1,1,08:00,30,15:15,29,1,4,Loading/Swinging,3.434442912583558,false,7.701744565281558,240.92291151547397,
1,1,08:00,30,15:15,29,1,5,Loading/Swinging,3.255348571879874,false,3.5190551547449713,244.49501349162858,
1,1,08:00,31,15:30,30,1,1,Loading/Swinging,2.811249463040778,false,11.306397117539785,237.040861383927,
1,1,08:00,31,15:30,30,1,2,Loading/Swinging,3.0984773953288,false,6.371580141369574,243.5823989530931,
1,1,08:00,31,15:30,30,1,3,Loading/Swinging,3.1140094480764744,false,5.009063191272014,243.2777072504285,
1,1,08:00,31,15:30,30,1,4,Loading/Swinging,3.434442912583558,false,6.843133837135669,240.92291151547397,
1,1,08:00,31,15:30,30,1,5,Charging,1.7763568394002505e-15,true,5.419055154744971,242.38975033373384,
1,1,08:00,32,15:45,31,1,1,Charging,0.0,true,13.206397117490836,234.93559822608648,
1,1,08:00,32,15:45,31,1,2,Loading/Swinging,3.0984773953288,false,5.596960792537374,243.5823989530931,
1,1,08:00,32,15:45,31,1,3,Charging,0.0,true,6.909063191272013,241.17244409253377,
1,1,08:00,32,15:45,31,1,4,Charging,0.0,true,7.753564814984146,239.91412372838425,
1,1,08:00,32,15:45,31,1,5,Loading/Swinging,3.255348571879874,false,4.605218011775002,242.38975033373384,
1,1,08:00,33,16:00,32,1,1,Loading/Swinging,2.8112494630407747,false,12.503584751730642,234.93559822608648,
1,1,08:00,33,16:00,32,1,2,Traveling,4.325366436538914,false,4.515619183402645,243.5823989530931,
1,1,08:00,33,16:00,32,1,3,Loading/Swinging,3.1140094480764744,false,6.130560829252895,241.17244409253377,
1,1,08:00,33,16:00,32,1,4,Loading/Swinging,3.434442912583558,false,6.894954086838256,239.91412372838425,
1,1,08:00,33,16:00,32,1,5,Charging,0.0,true,6.505218011775002,240.2844871758391,
1,1,08:00,34,16:15,33,1,1,Traveling,4.181712388044779,false,11.458156654719447,234.93559822608648,
1,1,08:00,34,16:15,33,1,2,Idle,0.0,false,4.515619183402645,243.5823989530931,
1,1,08:00,34,16:15,33,1,3,Traveling,4.807583042133569,false,4.928665068719503,241.17244409253377,
1,1,08:00,34,16:15,33,1,4,Traveling,5.421915824112852,false,5.539475130810043,239.91412372838425,
1,1,08:00,34,16:15,33,1,5,Traveling,4.995967909147842,false,5.256226034488042,240.2844871758391,
1,1,08:00,35,16:30,34,1,1,Loading/Swinging,2.811249463040778,false,10.755344288959252,234.93559822608648,
1,1,08:00,35,16:30,34,1,2,Loading/Swinging,3.0984773953288,false,3.740999834570445,243.5823989530931,
1,1,08:00,35,16:30,34,1,3,Loading/Swinging,3.1140094480764744,false,4.150162706700384,241.17244409253377,
1,1,08:00,35,16:30,34,1,4,Digging,5.158950261620087,false,4.249737565405021,239.91412372838425,
1,1,08:00,35,16:30,34,1,5,Loading/Swinging,3.255348571879874,false,4.442388891518073,240.2844871758391,
1,1,08:00,36,16:45,35,1,1,Loading/Swinging,2.811249463040778,false,10.052531923199057,234.93559822608648,
1,1,08:00,36,16:45,35,1,2,Loading/Swinging,3.0984773953288225,false,2.9663804857382394,243.5823989530931,
1,1,08:00,36,16:45,35,1,3,Loading/Swinging,3.1140094480764695,false,3.371660344681267,241.17244409253377,
1,1,08:00,36,16:45,35,1,4,Digging,5.158950261620087,false,2.96,239.91412372838425,
1,1,08:00,36,16:45,35,1,5,Loading/Swinging,3.255348571879874,false,3.6285517485481047,240.2844871758391,
1,1,08:00,37,17:00,36,1,1,Charging,0.0,true,11.952531923199057,232.83033506819174,
1,1,08:00,37,17:00,36,1,2,Charging,0.0,true,4.866380485738239,241.47713579519836,
1,1,08:00,37,17:00,36,1,3,Charging,0.0,true,5.271660344681267,239.06718093463903,
1,1,08:00,37,17:00,36,1,4,Charging,0.0,true,4.859999999999999,237.80886057048951,
1,1,08:00,37,17:00,36,1,5,Charging,0.0,true,5.528551748548105,238.17922401794436,
1,1,08:00,38,17:15,37,1,1,Charging,0.0,true,12.899999999999999,231.78050894431257,
1,1,08:00,38,17:15,37,1,2,Charging,0.0,true,6.766380485738239,239.37187263730362,
1,1,08:00,38,17:15,37,1,3,Charging,0.0,true,7.171660344681267,236.9619177767443,
1,1,08:00,38,17:15,37,1,4,Charging,0.0,true,6.759999999999999,235.70359741259477,
1,1,08:00,38,17:15,37,1,5,Charging,0.0,true,7.428551748548104,236.07396086004962,
1,1,08:00,39,17:30,38,1,1,Charging,0.0,true,14.799999999999997,229.67524578641783,
1,1,08:00,39,17:30,38,1,2,Charging,0.0,true,8.666380485738241,237.26660947940888,
1,1,08:00,39,17:30,38,1,3,Charging,0.0,true,9.071660344681268,234.85665461884955,
1,1,08:00,39,17:30,38,1,4,Charging,0.0,true,8.659999999999998,233.59833425470003,
1,1,08:00,39,17:30,38,1,5,Charging,0.0,true,9.328551748548104,233.96869770215488,
1,1,08:00,40,17:45,39,1,1,,0.0,false,14.799999999999997,229.67524578641783,
1,1,08:00,40,17:45,39,1,2,Charging,0.0,true,10.566380485738245,235.16134632151415,
1,1,08:00,40,17:45,39,1,3,Charging,0.0,true,10.971660344681268,232.7513914609548,
1,1,08:00,40,17:45,39,1,4,Charging,0.0,true,10.559999999999999,231.4930710968053,
1,1,08:00,40,17:45,39,1,5,Charging,0.0,true,11.228551748548103,231.86343454426014,
1,1,08:00,41,18:00,40,1,1,,0.0,false,14.799999999999997,229.67524578641783,
1,1,08:00,41,18:00,40,1,2,Charging,0.0,true,12.466380485738247,233.0560831636194,
1,1,08:00,41,18:00,40,1,3,Charging,0.0,true,12.871660344681267,230.64612830306007,
1,1,08:00,41,18:00,40,1,4,Charging,0.0,true,12.459999999999999,229.38780793891056,
1,1,08:00,41,18:00,40,1,5,Charging,0.0,true,13.128551748548103,229.7581713863654,
1,1,08:00,42,18:15,41,1,1,,0.0,false,14.799999999999997,229.67524578641783,
1,1,08:00,42,18:15,41,1,2,Charging,0.0,true,14.36638048573825,230.95082000572467,
1,1,08:00,42,18:15,41,1,3,Charging,0.0,true,14.771660344681267,228.54086514516533,
1,1,08:00,42,18:15,41,1,4,Charging,0.0,true,14.36,227.28254478101582,
1,1,08:00,42,18:15,41,1,5,Charging,0.0,true,14.800000000000171,227.90615116314981,
1,1,08:00,43,18:30,42,1,1,,0.0,false,14.799999999999997,229.67524578641783,
1,1,08:00,43,18:30,42,1,2,Charging,0.0,true,14.8,230.47035516997758,
1,1,08:00,43,18:30,42,1,3,Charging,0.0,true,14.8,228.50946386503378,
1,1,08:00,43,18:30,42,1,4,Charging,0.0,true,14.799999999999997,226.79501015497704,
1,1,08:00,43,18:30,42,1,5,,0.0,false,14.800000000000171,227.90615116314981,
1,1,08:00,44,18:45,43,1,1,,0.0,false,14.799999999999997,229.67524578641783,
1,1,08:00,44,18:45,43,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,44,18:45,43,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,44,18:45,43,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,44,18:45,43,1,5,,0.0,false,14.800000000000171,227.90615116314981,
1,1,08:00,45,19:00,44,1,1,,0.0,false,14.799999999999997,229.67524578641783,
1,1,08:00,45,19:00,44,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,45,19:00,44,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,45,19:00,44,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,45,19:00,44,1,5,,0.0,false,14.8,227.90615116314981,
1,1,08:00,46,19:15,45,1,1,,0.0,false,14.8,229.67524578641783,
1,1,08:00,46,19:15,45,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,46,19:15,45,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,46,19:15,45,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,46,19:15,45,1,5,,0.0,false,14.8,227.90615116314981,
1,1,08:00,47,19:30,46,1,1,,0.0,false,14.8,229.67524578641783,
1,1,08:00,47,19:30,46,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,47,19:30,46,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,47,19:30,46,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,47,19:30,46,1,5,,0.0,false,14.8,227.90615116314981,
1,1,08:00,48,19:45,47,1,1,,0.0,false,14.8,229.67524578641783,
1,1,08:00,48,19:45,47,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,48,19:45,47,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,48,19:45,47,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,48,19:45,47,1,5,,0.0,false,14.8,227.90615116314981,
1,1,08:00,49,20:00,48,1,1,,0.0,false,14.8,229.67524578641783,
1,1,08:00,49,20:00,48,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,49,20:00,48,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,49,20:00,48,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,49,20:00,48,1,5,,0.0,false,14.8,227.90615116314981,
1,1,08:00,50,20:15,49,1,1,,0.0,false,14.8,229.67524578641783,
1,1,08:00,50,20:15,49,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,50,20:15,49,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,50,20:15,49,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,50,20:15,49,1,5,,0.0,false,14.8,227.90615116314981,
1,1,08:00,51,20:30,50,1,1,,0.0,false,14.8,229.67524578641783,
1,1,08:00,51,20:30,50,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,51,20:30,50,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,51,20:30,50,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,51,20:30,50,1,5,,0.0,false,14.8,227.90615116314981,
1,1,08:00,52,20:45,51,1,1,,0.0,false,14.8,229.67524578641783,
1,1,08:00,52,20:45,51,1,2,,0.0,false,14.8,230.47035516997758,
1,1,08:00,52,20:45,51,1,3,,0.0,false,14.8,228.50946386503378,
1,1,08:00,52,20:45,51,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,52,20:45,51,1,5,,0.0,false,14.8,227.90615116314981,
1,1,08:00,53,21:00,52,1,1,,0.0,false,14.8,230.15916850578884,
1,1,08:00,53,21:00,52,1,2,,0.0,false,14.8,230.91421073429626,
1,1,08:00,53,21:00,52,1,3,,0.0,false,14.8,228.99788514082846,
1,1,08:00,53,21:00,52,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,53,21:00,52,1,5,,0.0,false,14.8,228.40828409126004,
1,1,08:00,54,21:15,53,1,1,,0.0,false,14.8,230.64309122515985,
1,1,08:00,54,21:15,53,1,2,,0.0,false,14.8,231.35806629861494,
1,1,08:00,54,21:15,53,1,3,,0.0,false,14.8,229.48630641662314,
1,1,08:00,54,21:15,53,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,54,21:15,53,1,5,,0.0,false,14.8,228.91041701937027,
1,1,08:00,55,21:30,54,1,1,,0.0,false,14.8,231.12701394453086,
1,1,08:00,55,21:30,54,1,2,,0.0,false,14.8,231.80192186293363,
1,1,08:00,55,21:30,54,1,3,,0.0,false,14.8,229.97472769241782,
1,1,08:00,55,21:30,54,1,4,,0.0,false,14.8,226.79501015497704,
1,1,08:00,55,21:30,54,1,5,,0.0,false,14.8,229.4125499474805,
1,1,08:00,56,21:45,55,1,1,,0.0,false,14.8,231.61093666390187,
1,1,08:00,56,21:45,55,1,2,,0.0,false,14.8,232.2457774272523,
1,1,08:00,56,21:45,55,1,3,,0.0,false,14.8,230.4631489682125,
1,1,08:00,56,21:45,55,1,4,,0.0,false,14.8,227.36098551705075,
1,1,08:00,56,21:45,55,1,5,,0.0,false,14.8,229.91468287559073,
1,1,08:00,57,22:00,56,1,1,,0.0,false,14.8,232.09485938327288,
1,1,08:00,57,22:00,56,1,2,,0.0,false,14.8,232.689632991571,
1,1,08:00,57,22:00,56,1,3,,0.0,false,14.8,230.95157024400717,
1,1,08:00,57,22:00,56,1,4,,0.0,false,14.8,227.92696087912447,
1,1,08:00,57,22:00,56,1,5,,0.0,false,14.8,230.41681580370096,
1,1,08:00,58,22:15,57,1,1,,0.0,false,14.8,232.57878210264388,
1,1,08:00,58,22:15,57,1,2,,0.0,false,14.8,233.13348855588967,
1,1,08:00,58,22:15,57,1,3,,0.0,false,14.8,231.43999151980185,
1,1,08:00,58,22:15,57,1,4,,0.0,false,14.8,228.49293624119818,
1,1,08:00,58,22:15,57,1,5,,0.0,false,14.8,230.91894873181118,
1,1,08:00,59,22:30,58,1,1,,0.0,false,14.8,233.0627048220149,
1,1,08:00,59,22:30,58,1,2,,0.0,false,14.8,233.57734412020835,
1,1,08:00,59,22:30,58,1,3,,0.0,false,14.8,231.92841279559653,
1,1,08:00,59,22:30,58,1,4,,0.0,false,14.8,229.0589116032719,
